epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.9817,1.12657,3.04272,1.12228,0.0061,1,0.83101,0.55072,0.94191,2.78829,0.84165,0.00038583,0.00038583,0.00038583
2,5.26311,1.05424,1.64484,1.08302,1,0.54879,0.98267,0.68639,0.9089,2.40404,0.85622,0.000778169,0.000778169,0.000778169
3,7.50139,1.03311,1.38732,1.05465,0.99965,0.92487,0.99137,0.67662,1.16527,1.92343,1.18451,0.00116259,0.00116259,0.00116259
4,9.68164,1.03384,1.24408,1.04714,0.99759,0.99623,0.995,0.64968,1.11252,1.25951,0.98887,0.00138656,0.00138656,0.00138656
5,11.8574,0.9733,1.07974,1.01457,0.99511,1,0.995,0.71779,0.93425,0.91452,1.06153,0.00137241,0.00137241,0.00137241
6,14.0558,0.9377,0.98274,0.99898,0.99314,1,0.995,0.7558,0.91866,0.89349,1.01135,0.00135826,0.00135826,0.00135826
7,16.2547,0.94161,0.91881,1.00429,0.75006,0.98715,0.90711,0.65142,0.98865,1.36685,0.89732,0.00134412,0.00134412,0.00134412
8,18.4251,0.92254,0.86233,0.99313,0.96889,1,0.995,0.70473,0.97936,0.79674,1.02038,0.00132997,0.00132997,0.00132997
9,20.6049,0.92965,0.85639,1.00728,0.98749,1,0.995,0.74356,0.90789,0.74194,0.92656,0.00131582,0.00131582,0.00131582
10,22.7922,0.90373,0.75726,0.98902,0.99723,1,0.995,0.72824,0.95517,0.65502,0.94807,0.00130168,0.00130168,0.00130168
11,24.9793,0.89103,0.70853,0.99307,0.99819,1,0.995,0.73697,0.93584,0.57626,1.00324,0.00128753,0.00128753,0.00128753
12,27.1617,0.86758,0.67869,0.98455,0.99821,1,0.995,0.75341,0.90286,0.60484,0.94745,0.00127338,0.00127338,0.00127338
13,29.3307,0.85731,0.64358,0.97764,0.99576,1,0.995,0.73563,0.87019,0.56757,0.96578,0.00125923,0.00125923,0.00125923
14,31.5157,0.8672,0.64742,0.99022,0.99436,1,0.995,0.76925,0.90051,0.48646,1.01685,0.00124509,0.00124509,0.00124509
15,33.6985,0.86623,0.60059,0.99199,0.9944,1,0.995,0.75904,0.9044,0.51918,1.019,0.00123094,0.00123094,0.00123094
16,35.8689,0.83791,0.58833,0.97758,0.99492,1,0.995,0.73518,0.91376,0.52644,1.03745,0.00121679,0.00121679,0.00121679
17,38.0402,0.83629,0.58404,0.99804,0.99537,1,0.995,0.71484,0.99514,0.50716,1.09282,0.00120265,0.00120265,0.00120265
18,40.232,0.83894,0.55033,0.99083,0.99638,1,0.995,0.75166,0.90419,0.47837,1.05542,0.0011885,0.0011885,0.0011885
19,42.418,0.83786,0.52923,0.98397,0.99615,1,0.995,0.73492,0.97841,0.49862,1.06167,0.00117435,0.00117435,0.00117435
20,44.6082,0.81922,0.51757,0.98309,0.9973,1,0.995,0.74156,0.96585,0.50874,1.02501,0.00116021,0.00116021,0.00116021
21,46.7943,0.847,0.53207,0.98272,0.98969,1,0.995,0.7355,0.90902,0.48233,1.03485,0.00114606,0.00114606,0.00114606
22,48.9852,0.82248,0.52002,0.9743,0.998,1,0.995,0.74047,0.94567,0.43571,1.03245,0.00113191,0.00113191,0.00113191
23,51.1617,0.83593,0.50963,0.97095,0.99792,1,0.995,0.73818,0.93851,0.45077,1.0139,0.00111776,0.00111776,0.00111776
24,53.3507,0.82119,0.49309,0.96965,0.9984,1,0.995,0.73422,0.95568,0.47128,1.06739,0.00110362,0.00110362,0.00110362
25,55.5338,0.80111,0.47585,0.95598,0.99704,1,0.995,0.74431,0.94457,0.44727,1.07308,0.00108947,0.00108947,0.00108947
26,57.715,0.78807,0.45985,0.96439,0.9981,1,0.995,0.74127,0.95178,0.45607,1.05605,0.00107532,0.00107532,0.00107532
27,59.9006,0.81296,0.48217,0.97995,0.9983,1,0.995,0.75715,0.90909,0.44308,1.02983,0.00106118,0.00106118,0.00106118
28,62.0912,0.8302,0.46561,0.98333,0.99835,1,0.995,0.76359,0.90645,0.42682,1.09766,0.00104703,0.00104703,0.00104703
29,64.2839,0.79701,0.45535,0.96889,0.99627,1,0.995,0.74421,0.97828,0.4324,1.12624,0.00103288,0.00103288,0.00103288
30,66.48,0.81038,0.45221,0.96158,0.99779,1,0.995,0.75497,0.92973,0.45413,1.05776,0.00101873,0.00101873,0.00101873
31,68.6782,0.78289,0.44101,0.95983,0.99776,1,0.995,0.7576,0.89425,0.42061,1.05673,0.00100459,0.00100459,0.00100459
32,70.8748,0.78847,0.4281,0.95674,0.9979,1,0.995,0.75969,0.90253,0.41697,1.10955,0.00099044,0.00099044,0.00099044
33,73.0584,0.76747,0.43423,0.97115,0.99812,1,0.995,0.73757,0.98926,0.4479,1.1366,0.000976293,0.000976293,0.000976293
34,75.2627,0.80844,0.4243,0.97644,0.99737,1,0.995,0.75715,0.87761,0.42054,1.01434,0.000962146,0.000962146,0.000962146
35,77.4535,0.80219,0.44253,0.97721,0.99831,1,0.995,0.74417,0.92037,0.42963,1.04673,0.000947999,0.000947999,0.000947999
36,79.6523,0.78827,0.4209,0.96101,0.99804,1,0.995,0.75522,0.93005,0.40508,1.04,0.000933851,0.000933851,0.000933851
37,81.8452,0.81486,0.42835,0.96853,0.9979,1,0.995,0.74428,0.91742,0.41084,1.07859,0.000919704,0.000919704,0.000919704
38,84.0442,0.75808,0.39556,0.95859,0.99822,1,0.995,0.75686,0.92786,0.40624,1.06387,0.000905557,0.000905557,0.000905557
39,86.237,0.79019,0.41907,0.97722,0.99797,1,0.995,0.7393,0.94683,0.4089,1.11899,0.00089141,0.00089141,0.00089141
40,88.4269,0.77248,0.40883,0.96669,0.99798,1,0.995,0.75048,0.96212,0.41682,1.16885,0.000877263,0.000877263,0.000877263
41,90.6372,0.77129,0.40143,0.96637,0.9983,1,0.995,0.74553,0.94611,0.4182,1.10853,0.000863116,0.000863116,0.000863116
42,92.8332,0.73819,0.39289,0.95921,0.99784,1,0.995,0.78231,0.86721,0.38568,1.08091,0.000848969,0.000848969,0.000848969
43,95.0344,0.75471,0.38966,0.96117,0.9981,1,0.995,0.75444,0.90979,0.38938,1.12728,0.000834822,0.000834822,0.000834822
44,97.2278,0.77093,0.40484,0.97283,0.99759,1,0.995,0.76223,0.91697,0.39061,1.1443,0.000820675,0.000820675,0.000820675
45,99.4337,0.77323,0.40352,0.96915,0.99779,1,0.995,0.74769,0.93329,0.37538,1.14006,0.000806528,0.000806528,0.000806528
46,101.636,0.78133,0.3993,0.96791,0.9977,1,0.995,0.75903,0.94207,0.42323,1.11083,0.00079238,0.00079238,0.00079238
47,103.835,0.7404,0.37835,0.95341,0.99814,1,0.995,0.76774,0.91404,0.39026,1.11142,0.000778233,0.000778233,0.000778233
48,106.047,0.73922,0.38216,0.95349,0.99803,1,0.995,0.76033,0.92177,0.37914,1.10466,0.000764086,0.000764086,0.000764086
49,108.252,0.74703,0.38228,0.95059,0.99826,1,0.995,0.75573,0.91097,0.37701,1.14682,0.000749939,0.000749939,0.000749939
50,110.45,0.75424,0.36878,0.96685,0.99843,1,0.995,0.736,0.94771,0.37112,1.14075,0.000735792,0.000735792,0.000735792
51,112.647,0.73839,0.37323,0.96163,0.99822,1,0.995,0.75447,0.91527,0.37685,1.09628,0.000721645,0.000721645,0.000721645
52,114.854,0.75076,0.37836,0.9558,0.99812,1,0.995,0.75927,0.94454,0.40459,1.08996,0.000707498,0.000707498,0.000707498
53,117.061,0.73772,0.37349,0.95189,0.99808,1,0.995,0.75539,0.93246,0.3737,1.12996,0.000693351,0.000693351,0.000693351
54,119.273,0.72442,0.36201,0.95615,0.99799,1,0.995,0.76871,0.91122,0.39142,1.11852,0.000679204,0.000679204,0.000679204
55,121.471,0.73383,0.36699,0.9567,0.99818,1,0.995,0.77419,0.90439,0.37294,1.14069,0.000665057,0.000665057,0.000665057
56,123.737,0.71703,0.35637,0.9543,0.99822,1,0.995,0.75402,0.9368,0.36008,1.14023,0.000650909,0.000650909,0.000650909
57,125.997,0.72686,0.36652,0.95323,0.9981,1,0.995,0.7506,0.95807,0.38974,1.14055,0.000636762,0.000636762,0.000636762
58,128.203,0.73094,0.37003,0.94809,0.99786,1,0.995,0.73924,0.96019,0.40327,1.15302,0.000622615,0.000622615,0.000622615
59,130.401,0.73713,0.36817,0.95583,0.99822,1,0.995,0.76134,0.91043,0.38001,1.1265,0.000608468,0.000608468,0.000608468
60,132.61,0.72975,0.36665,0.96289,0.99802,1,0.995,0.76833,0.95907,0.36292,1.16667,0.000594321,0.000594321,0.000594321
61,134.826,0.71662,0.36203,0.9586,0.99827,1,0.995,0.74419,0.96287,0.37238,1.19161,0.000580174,0.000580174,0.000580174
62,137.04,0.71887,0.35776,0.95316,0.99799,1,0.995,0.75163,0.9546,0.37115,1.16562,0.000566027,0.000566027,0.000566027
63,139.25,0.71775,0.35278,0.93973,0.99842,1,0.995,0.7695,0.90009,0.35097,1.13492,0.00055188,0.00055188,0.00055188
64,141.466,0.70001,0.35059,0.94578,0.99826,1,0.995,0.75225,0.96304,0.37775,1.17655,0.000537733,0.000537733,0.000537733
65,143.687,0.71729,0.35304,0.95825,0.99816,1,0.995,0.74361,0.9591,0.3676,1.18728,0.000523586,0.000523586,0.000523586
66,145.907,0.7111,0.34829,0.95291,0.9981,1,0.995,0.76126,0.90602,0.35823,1.12497,0.000509438,0.000509438,0.000509438
67,148.113,0.70503,0.34506,0.94466,0.99849,1,0.995,0.73885,0.92078,0.36746,1.1472,0.000495291,0.000495291,0.000495291
68,150.318,0.71007,0.34697,0.94667,0.99818,1,0.995,0.77626,0.89512,0.34669,1.12217,0.000481144,0.000481144,0.000481144
69,152.529,0.72636,0.35003,0.95172,0.99829,1,0.995,0.76861,0.92154,0.36866,1.15418,0.000466997,0.000466997,0.000466997
70,154.742,0.70867,0.33879,0.94917,0.99817,1,0.995,0.7566,0.92797,0.37204,1.14411,0.00045285,0.00045285,0.00045285
71,156.958,0.7057,0.339,0.94294,0.99799,1,0.995,0.75181,0.9248,0.37569,1.1487,0.000438703,0.000438703,0.000438703
72,159.171,0.70018,0.34354,0.95368,0.99821,1,0.995,0.7501,0.91349,0.36221,1.13637,0.000424556,0.000424556,0.000424556
73,161.384,0.70443,0.34369,0.95642,0.99817,1,0.995,0.74365,0.96136,0.35824,1.18921,0.000410409,0.000410409,0.000410409
74,163.589,0.69948,0.33499,0.94923,0.99806,1,0.995,0.76355,0.92244,0.33254,1.16316,0.000396262,0.000396262,0.000396262
75,165.792,0.69469,0.32957,0.94065,0.99837,1,0.995,0.75272,0.96754,0.36689,1.18509,0.000382115,0.000382115,0.000382115
76,168.006,0.70932,0.33383,0.93923,0.9982,1,0.995,0.76308,0.932,0.34566,1.1511,0.000367967,0.000367967,0.000367967
77,170.228,0.68527,0.32391,0.9361,0.99821,1,0.995,0.75955,0.94669,0.34718,1.16625,0.00035382,0.00035382,0.00035382
78,172.44,0.68549,0.32527,0.9419,0.9982,1,0.995,0.75271,0.94109,0.35449,1.18104,0.000339673,0.000339673,0.000339673
79,174.651,0.70521,0.33292,0.95569,0.9984,1,0.995,0.76292,0.91854,0.3511,1.16294,0.000325526,0.000325526,0.000325526
80,176.87,0.67765,0.32892,0.93944,0.99819,1,0.995,0.77653,0.8863,0.35136,1.12704,0.000311379,0.000311379,0.000311379
81,179.083,0.67435,0.32733,0.93194,0.9983,1,0.995,0.76927,0.90716,0.34278,1.15288,0.000297232,0.000297232,0.000297232
82,181.285,0.67534,0.31956,0.93015,0.99822,1,0.995,0.76834,0.91571,0.33817,1.14326,0.000283085,0.000283085,0.000283085
83,183.496,0.64987,0.3132,0.93229,0.99823,1,0.995,0.76259,0.91973,0.32984,1.15026,0.000268938,0.000268938,0.000268938
84,185.704,0.67926,0.3122,0.92959,0.99835,1,0.995,0.76444,0.93217,0.32881,1.17774,0.000254791,0.000254791,0.000254791
85,187.902,0.65683,0.30866,0.91834,0.99824,1,0.995,0.76006,0.94787,0.34492,1.18765,0.000240644,0.000240644,0.000240644
86,190.121,0.65739,0.31013,0.92739,0.99831,1,0.995,0.75364,0.92604,0.33459,1.17067,0.000226497,0.000226497,0.000226497
87,192.338,0.64737,0.30626,0.928,0.99838,1,0.995,0.7557,0.95199,0.32983,1.1976,0.000212349,0.000212349,0.000212349
88,194.551,0.65545,0.30699,0.93918,0.99833,1,0.995,0.7651,0.91819,0.32245,1.17287,0.000198202,0.000198202,0.000198202
89,196.746,0.65443,0.3055,0.93644,0.99837,1,0.995,0.75586,0.9354,0.34181,1.1975,0.000184055,0.000184055,0.000184055
90,198.954,0.64281,0.30294,0.92154,0.99834,1,0.995,0.76305,0.92522,0.33698,1.17601,0.000169908,0.000169908,0.000169908
91,201.885,0.63286,0.28544,0.89532,0.99847,1,0.995,0.75158,0.95035,0.34176,1.19889,0.000155761,0.000155761,0.000155761
92,204.071,0.62125,0.29193,0.88704,0.99826,1,0.995,0.76537,0.93778,0.34708,1.18521,0.000141614,0.000141614,0.000141614
93,206.268,0.61463,0.28006,0.89129,0.99829,1,0.995,0.75919,0.94035,0.34852,1.18425,0.000127467,0.000127467,0.000127467
94,208.444,0.62684,0.28099,0.88975,0.99845,1,0.995,0.76723,0.93531,0.34958,1.17875,0.00011332,0.00011332,0.00011332
95,210.731,0.61223,0.2776,0.88998,0.99842,1,0.995,0.76142,0.9368,0.34614,1.18057,9.91726e-05,9.91726e-05,9.91726e-05
96,212.969,0.59602,0.27173,0.88951,0.99836,1,0.995,0.75853,0.93909,0.33781,1.19188,8.50255e-05,8.50255e-05,8.50255e-05
97,215.149,0.60334,0.27486,0.88714,0.99826,1,0.995,0.76394,0.94252,0.33679,1.19079,7.08784e-05,7.08784e-05,7.08784e-05
98,217.329,0.59598,0.26843,0.89117,0.99835,1,0.995,0.75806,0.93935,0.34461,1.18836,5.67313e-05,5.67313e-05,5.67313e-05
99,219.505,0.60031,0.26997,0.89135,0.99838,1,0.995,0.76293,0.94167,0.3421,1.19043,4.25842e-05,4.25842e-05,4.25842e-05
100,221.697,0.59065,0.26597,0.8873,0.99835,1,0.995,0.75402,0.94374,0.3407,1.19136,2.84371e-05,2.84371e-05,2.84371e-05
